id,full_name,position,department,career_mentor,tech_mentor
1001,Scott Stafford,CEO, None, None, None
1002,Bryan Wheeler,Department Head,Engineering,Scott Stafford,Scott Stafford
1003,Kristin Johnson,Department Head,Product,Scott Stafford,Scott Stafford
1004,Jeffery Dominguez,Department Head,Quality Assurance,Scott Stafford,Scott Stafford
1605,Lisa Spencer,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1606,Mr. Trevor Wright,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1607,Scott Hester,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1608,David Williams,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1609,Morgan Byrd,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1610,Theresa Baker,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1611,Robert Chapman,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1612,Jason Moore,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1613,Miranda Fitzgerald,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1614,William Hoover,Tech Lead,Engineering,Bryan Wheeler,Bryan Wheeler
1615,Benjamin Carpenter,Project Manager,Product,Kristin Johnson,Kristin Johnson
1616,Jason Collins,Project Manager,Product,Kristin Johnson,Kristin Johnson
1617,Colleen Cooper,Project Manager,Product,Kristin Johnson,Kristin Johnson
1618,Alex Hart,Project Manager,Product,Kristin Johnson,Kristin Johnson
1619,Jamie Smith,Project Manager,Product,Kristin Johnson,Kristin Johnson
1620,Kristen Chang,Project Manager,Product,Kristin Johnson,Kristin Johnson
1621,Kimberly Webb,Project Manager,Product,Kristin Johnson,Kristin Johnson
1622,Paul Mills,Project Manager,Product,Kristin Johnson,Kristin Johnson
1623,Stephanie Nelson,Project Manager,Product,Kristin Johnson,Kristin Johnson
1624,Kelly Harvey,Project Manager,Product,Kristin Johnson,Kristin Johnson
1625,Angela Boyd,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1626,Katherine Taylor,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1627,Melissa Young,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1628,Holly Meyer,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1629,Melissa Ramirez,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1630,Misty Smith,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1631,Aaron Meyer,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1632,Robert Wells,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1633,Steven Smith,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1634,Tommy Berry,QA Lead,Quality Assurance,Jeffery Dominguez,Jeffery Dominguez
1005,Michael Hughes,Senior Developer,Engineering,Jason Moore,Scott Hester
1006,Kevin Riley,Senior Developer,Engineering,Jason Moore,William Hoover
1007,Phyllis Banks,Developer,Engineering,Miranda Fitzgerald,Morgan Byrd
1008,Cindy Maxwell,Senior Developer,Engineering,Theresa Baker,Mr. Trevor Wright
1009,Kenneth Martinez,Senior Developer,Engineering,David Williams,Theresa Baker
1010,Cody Gaines,Developer,Engineering,Miranda Fitzgerald,Scott Hester
1011,Richard Smith,Developer,Engineering,William Hoover,Scott Hester
1012,Julie Foster,Senior Developer,Engineering,Morgan Byrd,William Hoover
1013,Kimberly Griffin,Senior Developer,Engineering,Theresa Baker,Robert Chapman
1014,John Vazquez,Senior Developer,Engineering,Miranda Fitzgerald,Miranda Fitzgerald
1015,Matthew Pearson,Developer,Engineering,Jason Moore,Theresa Baker
1016,Ernest Thompson,Senior Developer,Engineering,Mr. Trevor Wright,Scott Hester
1017,Miss Alison Smith,Senior Developer,Engineering,Lisa Spencer,Miranda Fitzgerald
1018,Jeff Alvarez,Developer,Engineering,Scott Hester,Mr. Trevor Wright
1019,Brandon Bright,Senior Developer,Engineering,Mr. Trevor Wright,Miranda Fitzgerald
1020,Ann Andrews,Senior Developer,Engineering,Jason Moore,Theresa Baker
1021,Brent Conley,Senior Developer,Engineering,David Williams,Scott Hester
1022,Jordan Hunt,Senior Developer,Engineering,Miranda Fitzgerald,Scott Hester
1023,Maria Scott,Senior Developer,Engineering,William Hoover,Lisa Spencer
1024,Diane Williams,Senior Developer,Engineering,Scott Hester,Morgan Byrd
1025,Ebony Garcia,Developer,Engineering,Jason Moore,Jason Moore
1026,Jennifer Webb,Developer,Engineering,Scott Hester,Jason Moore
1027,Lauren Adams,Senior Developer,Engineering,William Hoover,Scott Hester
1028,Anthony Ellis,Senior Developer,Engineering,Mr. Trevor Wright,David Williams
1029,Samuel Walsh,Developer,Engineering,Morgan Byrd,Miranda Fitzgerald
1030,Brittany Jordan,Developer,Engineering,Mr. Trevor Wright,Theresa Baker
1031,Danielle Taylor,Developer,Engineering,Lisa Spencer,Theresa Baker
1032,Justin Silva,Senior Developer,Engineering,Theresa Baker,Miranda Fitzgerald
1033,Felicia Martinez,Developer,Engineering,Jason Moore,David Williams
1034,Christopher Young MD,Developer,Engineering,Morgan Byrd,Lisa Spencer
1035,Nicholas Gonzalez,Developer,Engineering,David Williams,William Hoover
1036,Sara Hill,Senior Developer,Engineering,Lisa Spencer,Scott Hester
1037,Rachel Castro,Developer,Engineering,Lisa Spencer,Scott Hester
1038,Tyler Jordan,Developer,Engineering,Morgan Byrd,Mr. Trevor Wright
1039,James Garcia,Senior Developer,Engineering,Robert Chapman,David Williams
1040,Melinda Oliver,Senior Developer,Engineering,David Williams,Morgan Byrd
1041,Hailey Clayton,Senior Developer,Engineering,David Williams,David Williams
1042,Billy Crosby,Developer,Engineering,Morgan Byrd,Lisa Spencer
1043,Ross Taylor,Senior Developer,Engineering,Jason Moore,David Williams
1044,Martin Mueller,Senior Developer,Engineering,Morgan Byrd,David Williams
1045,Kimberly Blair,Developer,Engineering,Miranda Fitzgerald,Jason Moore
1046,Andrew Cabrera,Senior Developer,Engineering,Morgan Byrd,Lisa Spencer
1047,Andrew Patterson,Senior Developer,Engineering,Robert Chapman,David Williams
1048,Richard Mcdaniel,Developer,Engineering,Morgan Byrd,David Williams
1049,Alexander Dean,Developer,Engineering,Jason Moore,Scott Hester
1050,Anthony Mcdowell,Senior Developer,Engineering,William Hoover,Robert Chapman
1051,Kevin Hayden,Developer,Engineering,Jason Moore,Robert Chapman
1052,Jeffrey Gamble,Senior Developer,Engineering,Robert Chapman,Scott Hester
1053,Barbara Potter,Senior Developer,Engineering,Morgan Byrd,Lisa Spencer
1054,Katherine Marshall,Senior Developer,Engineering,Scott Hester,Scott Hester
1055,Nicholas Glenn,Developer,Engineering,David Williams,Lisa Spencer
1056,Robert Kelly,Developer,Engineering,Mr. Trevor Wright,Miranda Fitzgerald
1057,Deborah Sweeney,Developer,Engineering,Morgan Byrd,William Hoover
1058,Kelly Reeves,Senior Developer,Engineering,William Hoover,Lisa Spencer
1059,Mary Salinas,Senior Developer,Engineering,Lisa Spencer,Scott Hester
1060,Kaylee White,Senior Developer,Engineering,Lisa Spencer,Lisa Spencer
1061,Joshua Gregory,Developer,Engineering,Scott Hester,William Hoover
1062,Peter Pierce,Developer,Engineering,Morgan Byrd,Mr. Trevor Wright
1063,Suzanne Ramsey,Senior Developer,Engineering,Jason Moore,William Hoover
1064,Johnny Lucas,Developer,Engineering,Mr. Trevor Wright,Scott Hester
1065,Amber Smith,Senior Developer,Engineering,William Hoover,William Hoover
1066,Rodney Hicks,Developer,Engineering,David Williams,Scott Hester
1067,Jason Fuller,Senior Developer,Engineering,Lisa Spencer,Theresa Baker
1068,Jacob Smith,Senior Developer,Engineering,Miranda Fitzgerald,Theresa Baker
1069,Calvin Burke,Senior Developer,Engineering,Theresa Baker,Miranda Fitzgerald
1070,Jeffrey Hale,Developer,Engineering,David Williams,David Williams
1071,Derrick Pearson,Senior Developer,Engineering,Miranda Fitzgerald,Jason Moore
1072,Joshua Rubio,Developer,Engineering,Robert Chapman,Jason Moore
1073,Lynn Woods,Senior Developer,Engineering,Miranda Fitzgerald,Jason Moore
1074,Barry Paul,Senior Developer,Engineering,Scott Hester,Mr. Trevor Wright
1075,Jennifer Watson,Developer,Engineering,Miranda Fitzgerald,Theresa Baker
1076,Kelly Howard,Developer,Engineering,Jason Moore,Mr. Trevor Wright
1077,Shelia Lewis,Developer,Engineering,Theresa Baker,Scott Hester
1078,Olivia Miller,Senior Developer,Engineering,Lisa Spencer,Lisa Spencer
1079,Jason Ortega,Senior Developer,Engineering,David Williams,William Hoover
1080,Angel Cobb,Senior Developer,Engineering,Morgan Byrd,Morgan Byrd
1081,Morgan Alexander,Developer,Engineering,Mr. Trevor Wright,Miranda Fitzgerald
1082,Louis Curtis,Senior Developer,Engineering,Miranda Fitzgerald,Morgan Byrd
1083,Anna Fuentes,Developer,Engineering,Morgan Byrd,William Hoover
1084,Henry Harrington,Developer,Engineering,William Hoover,Lisa Spencer
1085,Judith Morgan,Developer,Engineering,Robert Chapman,William Hoover
1086,Tammy Johnson,Senior Developer,Engineering,Scott Hester,Miranda Fitzgerald
1087,Sheila Campbell,Senior Developer,Engineering,Theresa Baker,Jason Moore
1088,Caitlin Mack,Developer,Engineering,Mr. Trevor Wright,Theresa Baker
1089,Brooke Nelson,Senior Developer,Engineering,Jason Moore,David Williams
1090,Mark Black,Senior Developer,Engineering,Mr. Trevor Wright,Lisa Spencer
1091,Julie Johnson,Developer,Engineering,Scott Hester,Mr. Trevor Wright
1092,Charlotte Page,Senior Developer,Engineering,Robert Chapman,Miranda Fitzgerald
1093,Allen Mercer,Senior Developer,Engineering,Jason Moore,Theresa Baker
1094,Loretta Floyd,Developer,Engineering,Lisa Spencer,Lisa Spencer
1095,Denise Valdez,Developer,Engineering,David Williams,Lisa Spencer
1096,Ana Fowler,Developer,Engineering,Miranda Fitzgerald,Robert Chapman
1097,Steven Herring,Senior Developer,Engineering,Robert Chapman,Lisa Spencer
1098,Jasmine Benson,Senior Developer,Engineering,Robert Chapman,Theresa Baker
1099,Maria Ramirez,Senior Developer,Engineering,David Williams,Mr. Trevor Wright
1100,Anthony Norman,Developer,Engineering,Morgan Byrd,Lisa Spencer
1101,Tina Martinez,Developer,Engineering,Lisa Spencer,Scott Hester
1102,Renee Werner,Senior Developer,Engineering,David Williams,Mr. Trevor Wright
1103,Zoe Cummings,Senior Developer,Engineering,Jason Moore,Miranda Fitzgerald
1104,Elizabeth Sutton,Developer,Engineering,David Williams,Scott Hester
1105,Richard Le,Senior Developer,Engineering,David Williams,David Williams
1106,Andrea Smith,Senior Developer,Engineering,Theresa Baker,Scott Hester
1107,Morgan Black,Senior Developer,Engineering,Lisa Spencer,David Williams
1108,Brett Hoffman,Senior Developer,Engineering,Robert Chapman,Morgan Byrd
1109,Mrs. Bianca Smith,Senior Developer,Engineering,Mr. Trevor Wright,David Williams
1110,Daniel Sanchez,Developer,Engineering,Robert Chapman,Scott Hester
1111,Brent Jackson,Senior Developer,Engineering,Miranda Fitzgerald,Scott Hester
1112,Angela Wolf,Senior Developer,Engineering,Mr. Trevor Wright,Lisa Spencer
1113,Madison Mccormick,Developer,Engineering,Scott Hester,Theresa Baker
1114,Ashley Ruiz,Developer,Engineering,Morgan Byrd,Robert Chapman
1115,Lisa Tucker,Developer,Engineering,Mr. Trevor Wright,Mr. Trevor Wright
1116,Timothy Reyes,Senior Developer,Engineering,Robert Chapman,Mr. Trevor Wright
1117,Carolyn Mccormick,Senior Developer,Engineering,Morgan Byrd,Mr. Trevor Wright
1118,Heather Valenzuela,Developer,Engineering,David Williams,Robert Chapman
1119,Jacqueline Clay,Developer,Engineering,Miranda Fitzgerald,David Williams
1120,Miss Theresa Kim,Senior Developer,Engineering,Theresa Baker,Mr. Trevor Wright
1121,Samuel Jones,Senior Developer,Engineering,Mr. Trevor Wright,William Hoover
1122,Ronald Perez,Developer,Engineering,William Hoover,Lisa Spencer
1123,Dale Singleton,Senior Developer,Engineering,Robert Chapman,William Hoover
1124,Nathan Norman,Developer,Engineering,Robert Chapman,Jason Moore
1125,Jessica Velez,Developer,Engineering,William Hoover,Scott Hester
1126,Carl Knight,Senior Developer,Engineering,Scott Hester,Miranda Fitzgerald
1127,Jessica Nelson,Senior Developer,Engineering,William Hoover,Morgan Byrd
1128,Sharon Johnson,Senior Developer,Engineering,Morgan Byrd,Theresa Baker
1129,Steven Hall,Senior Developer,Engineering,Miranda Fitzgerald,David Williams
1130,Jesse Young,Senior Developer,Engineering,William Hoover,Miranda Fitzgerald
1131,Dennis Allen,Developer,Engineering,Morgan Byrd,David Williams
1132,Darrell Larsen,Developer,Engineering,Miranda Fitzgerald,David Williams
1133,Victoria Gallegos,Developer,Engineering,Robert Chapman,William Hoover
1134,Nicole Long,Senior Developer,Engineering,Scott Hester,Mr. Trevor Wright
1135,Michelle Smith,Senior Developer,Engineering,Mr. Trevor Wright,David Williams
1136,David Hampton,Developer,Engineering,William Hoover,Scott Hester
1137,Michele Weaver,Senior Developer,Engineering,Lisa Spencer,Theresa Baker
1138,James Turner,Developer,Engineering,Mr. Trevor Wright,Theresa Baker
1139,Kevin Cantu,Developer,Engineering,Theresa Baker,Robert Chapman
1140,Brad Harrison,Senior Developer,Engineering,William Hoover,Mr. Trevor Wright
1141,David Moore,Developer,Engineering,Theresa Baker,Robert Chapman
1142,Mary Miller,Developer,Engineering,Theresa Baker,William Hoover
1143,Jessica Manning,Senior Developer,Engineering,Robert Chapman,Scott Hester
1144,Monica Diaz,Senior Developer,Engineering,Theresa Baker,Scott Hester
1145,Zachary Black,Developer,Engineering,William Hoover,Miranda Fitzgerald
1146,Amanda Golden,Developer,Engineering,Lisa Spencer,Robert Chapman
1147,Loretta Gutierrez,Senior Developer,Engineering,David Williams,Scott Hester
1148,Lisa Thompson,Developer,Engineering,Mr. Trevor Wright,Mr. Trevor Wright
1149,Matthew Robbins,Senior Developer,Engineering,Jason Moore,Jason Moore
1150,Frank Jennings,Developer,Engineering,Scott Hester,Miranda Fitzgerald
1151,Dennis Moore,Senior Developer,Engineering,Jason Moore,Theresa Baker
1152,Robert Carlson DVM,Developer,Engineering,Morgan Byrd,Jason Moore
1153,Mark Wilson,Developer,Engineering,Theresa Baker,Mr. Trevor Wright
1154,Andrew Thomas,Senior Developer,Engineering,Miranda Fitzgerald,Scott Hester
1155,Caitlyn Scott,Developer,Engineering,Mr. Trevor Wright,William Hoover
1156,Robert Duncan,Developer,Engineering,David Williams,David Williams
1157,Steven Ball,Developer,Engineering,Scott Hester,Morgan Byrd
1158,Jennifer Heath,Developer,Engineering,Miranda Fitzgerald,Miranda Fitzgerald
1159,Ryan Buckley,Senior Developer,Engineering,Mr. Trevor Wright,William Hoover
1160,Matthew Roberson,Senior Developer,Engineering,David Williams,Mr. Trevor Wright
1161,Scott Stokes,Developer,Engineering,Scott Hester,Jason Moore
1162,Stephanie Lopez,Senior Developer,Engineering,David Williams,Robert Chapman
1163,Adam Hawkins,Senior Developer,Engineering,Theresa Baker,Lisa Spencer
1164,Crystal Zuniga,Developer,Engineering,Jason Moore,Robert Chapman
1165,Cameron Smith,Developer,Engineering,Theresa Baker,Theresa Baker
1166,Leonard Reese,Senior Developer,Engineering,Scott Hester,Jason Moore
1167,Crystal Flynn,Developer,Engineering,Scott Hester,Theresa Baker
1168,Richard Rowland,Senior Developer,Engineering,Scott Hester,Lisa Spencer
1169,Lindsey Rose,Developer,Engineering,Jason Moore,Morgan Byrd
1170,Laura Perez,Senior Developer,Engineering,Lisa Spencer,William Hoover
1171,Robert Cooley,Senior Developer,Engineering,Morgan Byrd,David Williams
1172,Anthony Weaver,Developer,Engineering,Jason Moore,Miranda Fitzgerald
1173,Shawn Flores,Senior Developer,Engineering,Morgan Byrd,Robert Chapman
1174,Arthur Duncan,Developer,Engineering,Robert Chapman,Scott Hester
1175,Heather Jefferson,Senior Developer,Engineering,Mr. Trevor Wright,Lisa Spencer
1176,Jonathan Flores,Developer,Engineering,Lisa Spencer,Miranda Fitzgerald
1177,Elizabeth Garcia,Senior Developer,Engineering,David Williams,Mr. Trevor Wright
1178,Kara Jones,Developer,Engineering,Robert Chapman,David Williams
1179,William Mills,Senior Developer,Engineering,Miranda Fitzgerald,Jason Moore
1180,Nathan Beck,Developer,Engineering,Lisa Spencer,Robert Chapman
1181,Sarah Phelps,Developer,Engineering,Mr. Trevor Wright,Lisa Spencer
1182,Kimberly Shah,Developer,Engineering,Robert Chapman,David Williams
1183,Gerald Barker,Senior Developer,Engineering,Jason Moore,Lisa Spencer
1184,Colleen Todd,Senior Developer,Engineering,William Hoover,Miranda Fitzgerald
1185,Nicholas Escobar,Developer,Engineering,Robert Chapman,Miranda Fitzgerald
1186,Miguel Key,Developer,Engineering,Lisa Spencer,Miranda Fitzgerald
1187,Reginald Salazar,Senior Developer,Engineering,Miranda Fitzgerald,William Hoover
1188,Jasmine Bell,Senior Developer,Engineering,David Williams,David Williams
1189,Lisa Herrera,Developer,Engineering,Morgan Byrd,Robert Chapman
1190,Angel Fields,Developer,Engineering,Scott Hester,Morgan Byrd
1191,Paul Holland,Developer,Engineering,William Hoover,Morgan Byrd
1192,Robert Atkinson,Developer,Engineering,Robert Chapman,Scott Hester
1193,Martin Hunt Jr.,Developer,Engineering,Theresa Baker,Jason Moore
1194,Lisa Hamilton,Developer,Engineering,Mr. Trevor Wright,David Williams
1195,Ryan Pena,Senior Developer,Engineering,Theresa Baker,Miranda Fitzgerald
1196,Amanda Mcguire,Developer,Engineering,Theresa Baker,Lisa Spencer
1197,Mark Davis,Senior Developer,Engineering,Robert Chapman,Mr. Trevor Wright
1198,Sara Craig,Developer,Engineering,Miranda Fitzgerald,Scott Hester
1199,Michele Johnson,Senior Developer,Engineering,Robert Chapman,Robert Chapman
1200,Brian Mills,Developer,Engineering,Lisa Spencer,William Hoover
1201,Scott Barber,Senior Developer,Engineering,Lisa Spencer,Scott Hester
1202,Kevin Reynolds,Senior Developer,Engineering,Mr. Trevor Wright,Jason Moore
1203,Monique Walker,Senior Developer,Engineering,Mr. Trevor Wright,Mr. Trevor Wright
1204,Daniel Stevens,Developer,Engineering,Mr. Trevor Wright,Jason Moore
1205,Jeffrey Wiggins,Product Owner,Product,Kelly Harvey,Kristen Chang
1206,Cindy Gray,Product Owner,Product,Colleen Cooper,Jason Collins
1207,Maria Yates,Product Owner,Product,Kimberly Webb,Kimberly Webb
1208,Christopher Hobbs,Product Owner,Product,Jamie Smith,Kimberly Webb
1209,Nicholas Thomas,Product Owner,Product,Kelly Harvey,Kimberly Webb
1210,Stephanie Fuentes,Product Owner,Product,Stephanie Nelson,Kristen Chang
1211,Gloria Miller,Product Owner,Product,Jamie Smith,Alex Hart
1212,Laura Kirby MD,Product Owner,Product,Kristen Chang,Alex Hart
1213,Christopher Williams,Product Owner,Product,Paul Mills,Kimberly Webb
1214,Marcus Kennedy,Product Owner,Product,Colleen Cooper,Kelly Harvey
1215,Nancy Howell,Product Owner,Product,Alex Hart,Colleen Cooper
1216,Tracy Torres,Product Owner,Product,Jason Collins,Stephanie Nelson
1217,Karen James,Product Owner,Product,Paul Mills,Kelly Harvey
1218,James Houston,Product Owner,Product,Colleen Cooper,Kristen Chang
1219,Nicholas Green,Product Owner,Product,Jason Collins,Alex Hart
1220,Timothy Paul,Product Owner,Product,Jamie Smith,Kelly Harvey
1221,David Holmes,Product Owner,Product,Paul Mills,Jamie Smith
1222,Nicholas Drake,Product Owner,Product,Kelly Harvey,Kristen Chang
1223,Jennifer Johnson,Product Owner,Product,Kristen Chang,Paul Mills
1224,Elizabeth Palmer,Product Owner,Product,Colleen Cooper,Alex Hart
1225,Bobby Terry,Product Owner,Product,Stephanie Nelson,Kristen Chang
1226,Charles Blackburn,Product Owner,Product,Stephanie Nelson,Stephanie Nelson
1227,Austin Daniels,Product Owner,Product,Jamie Smith,Benjamin Carpenter
1228,Victoria Hoffman,Product Owner,Product,Paul Mills,Alex Hart
1229,Lauren Lindsey,Product Owner,Product,Kristen Chang,Jason Collins
1230,David Yu,Product Owner,Product,Benjamin Carpenter,Benjamin Carpenter
1231,Susan Peterson,Product Owner,Product,Paul Mills,Kristen Chang
1232,Joseph Jenkins,Product Owner,Product,Alex Hart,Alex Hart
1233,Gregory Wilson,Product Owner,Product,Kelly Harvey,Stephanie Nelson
1234,Matthew Gutierrez,Product Owner,Product,Paul Mills,Stephanie Nelson
1235,Steven Roberts,Product Owner,Product,Colleen Cooper,Stephanie Nelson
1236,Christopher Jackson,Product Owner,Product,Jason Collins,Kristen Chang
1237,Jamie Morales,Product Owner,Product,Stephanie Nelson,Colleen Cooper
1238,Michelle Wilson,Product Owner,Product,Jamie Smith,Benjamin Carpenter
1239,Diane Cherry,Product Owner,Product,Colleen Cooper,Paul Mills
1240,Carolyn Galvan,Product Owner,Product,Alex Hart,Kelly Harvey
1241,Stacey Ray,Product Owner,Product,Kelly Harvey,Colleen Cooper
1242,Sandra Davis,Product Owner,Product,Kimberly Webb,Jason Collins
1243,David Coleman,Product Owner,Product,Kristen Chang,Kelly Harvey
1244,John Hood,Product Owner,Product,Kelly Harvey,Jamie Smith
1245,William Holt,Product Owner,Product,Stephanie Nelson,Kristen Chang
1246,Cheryl Reynolds,Product Owner,Product,Colleen Cooper,Kristen Chang
1247,Patrick Williams,Product Owner,Product,Kelly Harvey,Colleen Cooper
1248,Karen Welch,Product Owner,Product,Stephanie Nelson,Stephanie Nelson
1249,Brian Cruz,Product Owner,Product,Kimberly Webb,Jamie Smith
1250,Shelby Santiago,Product Owner,Product,Kimberly Webb,Stephanie Nelson
1251,Ronald Burch,Product Owner,Product,Jason Collins,Jason Collins
1252,Andrew Smith,Product Owner,Product,Jason Collins,Stephanie Nelson
1253,Dillon Owen,Product Owner,Product,Paul Mills,Benjamin Carpenter
1254,Mary Liu,Product Owner,Product,Stephanie Nelson,Kimberly Webb
1255,Sarah Miller,Product Owner,Product,Jason Collins,Benjamin Carpenter
1256,Jessica Orr,Product Owner,Product,Kimberly Webb,Paul Mills
1257,Michael Hood,Product Owner,Product,Jason Collins,Alex Hart
1258,Micheal Hardy,Product Owner,Product,Kelly Harvey,Jason Collins
1259,Nicholas Brown,Product Owner,Product,Alex Hart,Kimberly Webb
1260,Christian Green,Product Owner,Product,Paul Mills,Colleen Cooper
1261,Samantha Nguyen,Product Owner,Product,Colleen Cooper,Stephanie Nelson
1262,Mitchell Chan,Product Owner,Product,Kelly Harvey,Jason Collins
1263,Scott Myers,Product Owner,Product,Jason Collins,Jamie Smith
1264,Lynn Bailey,Product Owner,Product,Paul Mills,Alex Hart
1265,Benjamin Macias,Product Owner,Product,Kelly Harvey,Paul Mills
1266,Richard Collins,Product Owner,Product,Kimberly Webb,Alex Hart
1267,Sarah Villa,Product Owner,Product,Kristen Chang,Colleen Cooper
1268,Jessica White,Product Owner,Product,Colleen Cooper,Stephanie Nelson
1269,Patrick Acevedo,Product Owner,Product,Kristen Chang,Colleen Cooper
1270,Melissa Gentry,Product Owner,Product,Kelly Harvey,Benjamin Carpenter
1271,Mario Kennedy,Product Owner,Product,Kimberly Webb,Kristen Chang
1272,Julie Clayton,Product Owner,Product,Kelly Harvey,Paul Mills
1273,William Grant,Product Owner,Product,Kelly Harvey,Kimberly Webb
1274,John Shepherd,Product Owner,Product,Kristen Chang,Alex Hart
1275,Stephanie Owen,Product Owner,Product,Colleen Cooper,Benjamin Carpenter
1276,Mason Bird,Product Owner,Product,Jamie Smith,Kelly Harvey
1277,Jennifer Holt,Product Owner,Product,Kimberly Webb,Jason Collins
1278,Mark Beasley,Product Owner,Product,Kelly Harvey,Kelly Harvey
1279,Valerie Russell,Product Owner,Product,Colleen Cooper,Kristen Chang
1280,George Rios,Product Owner,Product,Kelly Harvey,Colleen Cooper
1281,Tasha Pacheco,Product Owner,Product,Kristen Chang,Benjamin Carpenter
1282,Melissa Ellis,Product Owner,Product,Jamie Smith,Kimberly Webb
1283,Brandon Sharp,Product Owner,Product,Kimberly Webb,Jason Collins
1284,Kaitlyn Castillo,Product Owner,Product,Jamie Smith,Alex Hart
1285,Donna Aguilar,Product Owner,Product,Kimberly Webb,Jason Collins
1286,Amanda Davis,Product Owner,Product,Kristen Chang,Paul Mills
1287,Joshua Collier,Product Owner,Product,Paul Mills,Jason Collins
1288,Amanda Jackson,Product Owner,Product,Paul Mills,Kimberly Webb
1289,Dustin Stevens,Product Owner,Product,Alex Hart,Paul Mills
